            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =353

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      563
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.160837 seconds
| QMMM:                 Dspev diag routine = 0.271576 seconds
| QMMM:                Dspevd diag routine = 0.121011 seconds
| QMMM:                Dspevx diag routine = 0.251647 seconds
| QMMM:                 Dsyev diag routine = 0.207863 seconds
| QMMM:                Dsyevd diag routine = 0.082044 seconds
| QMMM:                Dsyevr diag routine = 0.041965 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.121891 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C      -12.8490    3.3390   -4.0250
  QMMM:    39       39      F      -12.5750    4.3070   -3.1300
  QMMM:    40       40      F      -12.4640    3.7710   -5.2420
  QMMM:    41       41      F      -14.1890    3.1700   -4.0410
  QMMM:    42       42      C      -15.3530   -0.3560   -1.0020
  QMMM:    43       43      H      -15.8420    0.0140   -1.9080
  QMMM:    44       44      H      -13.1830   -1.4420   -0.0290
  QMMM:    45       45      H      -15.9550   -0.0140   -0.1570
  QMMM:    46       46      C      -11.4430   -0.2270    0.0420
  QMMM:    47       47      H       -7.2760   -0.7700   -1.0020
  QMMM:    48       48      C       -8.5870    0.6120    0.9080
  QMMM:    49       49      H       -8.7890    0.6620    1.9810
  QMMM:    50       50      C       -6.6540   -0.5300    1.7270
  QMMM:    51       51      O       -6.4820   -0.3500    2.9130
  QMMM:    52       52      O       -6.6140   -1.7650    1.1680
  QMMM:    53       53      C       -6.3350   -2.8360    2.0690
  QMMM:    54       54      H       -5.3100   -2.7790    2.4340
  QMMM:    55       55      H       -7.0170   -2.8180    2.9220
  QMMM:    56       56      C       -6.5240   -4.1190    1.2900
  QMMM:    57       57      F       -7.8130   -4.2760    0.8970
  QMMM:    58       58      F       -5.7650   -4.1640    0.1870
  QMMM:    59       59      F       -6.2050   -5.1670    2.0740
  QMMM:    60       60      C       -6.6860    0.1070   -0.7270
  QMMM:    61       61      H       -5.6320   -0.1520   -0.8320
  QMMM:    62       62      H       -6.8750    0.9020   -1.4410
  QMMM:    63       63      C       -9.5040    1.7010    0.2580
  QMMM:    64       64      C       -9.0780    2.0120   -1.1780
  QMMM:    65       65      O       -9.4600    1.4360   -2.1720
  QMMM:    66       66      O       -8.1890    3.0420   -1.2340
  QMMM:    67       67      C       -7.7290    3.4360   -2.5270
  QMMM:    68       68      H       -6.6690    3.6590   -2.4340
  QMMM:    69       69      H       -7.8970    2.6420   -3.2550
  QMMM:    70       70      C       -8.4830    4.6780   -2.9570
  QMMM:    71       71      F       -8.2950    5.6980   -2.1030
  QMMM:    72       72      F       -8.0580    5.0650   -4.1770
  QMMM:    73       73      F       -9.8140    4.4490   -3.0290
  QMMM:    74       74      C      -11.0120    1.2500    0.2290
  QMMM:    75       75      H      -11.4880    1.8370   -0.5510
  QMMM:    76       76      H       -8.9290   -0.3680    0.5740
  QMMM:    77       77      H      -11.4450    1.5620    1.1820
  QMMM:    78       78      C       -7.0250    0.5560    0.7050
  QMMM:    79       79      H        4.6260    0.4160    3.1910
  QMMM:    80       80      C        3.0660    1.2020    1.1000
  QMMM:    81       81      H        2.9210    2.1780    0.6350
  QMMM:    82       82      C        5.2100    2.2520    1.2230
  QMMM:    83       83      O        5.5520    2.9740    0.3130
  QMMM:    84       84      O        5.2010    2.6590    2.5230
  QMMM:    85       85      C        5.4490    4.0450    2.7550
  QMMM:    86       86      H        5.9200    4.1240    3.7340
  QMMM:    87       87      H        6.0950    4.4610    1.9840
  QMMM:    88       88      C        4.1280    4.7920    2.7660
  QMMM:    89       89      F        3.3010    4.3280    3.7250
  QMMM:    90       90      F        4.3430    6.1010    2.9950
  QMMM:    91       91      F        3.4770    4.6730    1.5880
  QMMM:    92       92      C        4.9320   -0.0660    2.2610
  QMMM:    93       93      H        5.9950   -0.2980    2.3310
  QMMM:    94       94      H        4.4090   -1.0150    2.1720
  QMMM:    95       95      H        2.8250    1.3240    2.1580
  QMMM:    96       96      C        4.6090    0.8480    1.0640
  QMMM:    97       97      H        8.3390   -0.7560    2.3590
  QMMM:    98       98      C        7.5740    0.6040    0.1610
  QMMM:    99       99      H        7.6710    1.5520   -0.3730
  QMMM:   100      100      C        9.6940    1.3130    1.0120
  QMMM:   101      101      O       10.1340    2.2140    0.3350
  QMMM:   102      102      O        9.6950    1.3390    2.3740
  QMMM:   103      103      C       10.2410    2.5090    2.9770
  QMMM:   104      104      H       10.6900    2.2030    3.9220
  QMMM:   105      105      H       10.9880    2.9680    2.3300
  QMMM:   106      106      C        9.1250    3.5010    3.2490
  QMMM:   107      107      F        8.1970    2.9880    4.0880
  QMMM:   108      108      F        9.6240    4.6160    3.8150
  QMMM:   109      109      F        8.4810    3.8530    2.1170
  QMMM:   110      110      C        8.9460   -1.0700    1.5070
  QMMM:   111      111      H        9.9320   -1.3430    1.8850
  QMMM:   112      112      H        8.5230   -1.9760    1.0840
  QMMM:   113      113      C        6.4910   -0.2100   -0.6210
  QMMM:   114      114      C        6.5140   -1.7080   -0.3040
  QMMM:   115      115      O        5.8400   -2.2690    0.5330
  QMMM:   116      116      O        7.3760   -2.3870   -1.1080
  QMMM:   117      117      C        7.4510   -3.8030   -0.9450
  QMMM:   118      118      H        8.4990   -4.0790   -1.0350
  QMMM:   119      119      H        7.0520   -4.1020    0.0250
  QMMM:   120      120      C        6.6490   -4.4660   -2.0470
  QMMM:   121      121      F        7.1210   -4.1530   -3.2650
  QMMM:   122      122      F        6.7030   -5.8040   -1.9020
  QMMM:   123      123      F        5.3480   -4.0920   -2.0080
  QMMM:   124      124      C        5.0360    0.3050   -0.3190
  QMMM:   125      125      H        4.3790   -0.5220   -0.5710
  QMMM:   126      126      H        7.1800    0.8540    1.1460
  QMMM:   127      127      H        4.8360    1.1070   -1.0320
  QMMM:   128      128      C        9.0180    0.0500    0.4550
  QMMM:   129      129      H       12.2210   -2.1270    2.2550
  QMMM:   130      130      C       12.0660   -0.2380    0.3160
  QMMM:   131      131      H       12.2640    0.8020    0.0580
  QMMM:   132      132      C       13.8620    0.0640    1.9590
  QMMM:   133      133      O       13.2310    0.9670    2.4600
  QMMM:   134      134      O       15.1180   -0.2770    2.3730
  QMMM:   135      135      C       15.7070    0.5400    3.3800
  QMMM:   136      136      H       14.9410    1.0430    3.9720
  QMMM:   137      137      H       16.3200   -0.1100    4.0060
  QMMM:   138      138      C       16.6020    1.5840    2.7340
  QMMM:   139      139      F       15.9060    2.3930    1.9100
  QMMM:   140      140      F       17.1730    2.3420    3.6880
  QMMM:   141      141      F       17.5820    1.0130    2.0070
  QMMM:   142      142      C       13.0800   -2.2220    1.5840
  QMMM:   143      143      H       13.9500   -2.5340    2.1680
  QMMM:   144      144      H       12.8630   -3.0150    0.8670
  QMMM:   145      145      C       11.2440   -0.8230   -0.8780
  QMMM:   146      146      C       11.1960   -2.3500   -0.8520
  QMMM:   147      147      O       10.4480   -3.0290   -0.1830
  QMMM:   148      148      O       12.1100   -2.9010   -1.7010
  QMMM:   149      149      C       12.0910   -4.3170   -1.8520
  QMMM:   150      150      H       13.1190   -4.6280   -2.0350
  QMMM:   151      151      H       11.6830   -4.8010   -0.9640
  QMMM:   152      152      C       11.2450   -4.6910   -3.0580
  QMMM:   153      153      F       11.7650   -4.2160   -4.2010
  QMMM:   154      154      F       11.1680   -6.0320   -3.1530
  QMMM:   155      155      F        9.9870   -4.2050   -2.9530
  QMMM:   156      156      C        9.7500   -0.3160   -0.8590
  QMMM:   157      157      H        9.1580   -1.0700   -1.3710
  QMMM:   158      158      H       11.4230   -0.2000    1.1910
  QMMM:   159      159      H        9.7240    0.5870   -1.4720
  QMMM:   160      160      C       13.3760   -0.8820    0.8550
  QMMM:   161      161      C      -16.9610   -2.2190   -1.3770
  QMMM:   162      162      H      -17.1590   -3.2910   -1.2890
  QMMM:   163      163      H      -17.6560   -1.6860   -0.7200
  QMMM:   164      164      H      -17.1500   -1.9120   -2.4110
  QMMM:   165      165      C      -13.9760    0.3850   -0.9010
  QMMM:   166      166      C      -14.3070    1.7920   -0.3360
  QMMM:   167      167      H      -13.4280    2.4270   -0.2440
  QMMM:   168      168      H      -15.0220    2.3060   -0.9870
  QMMM:   169      169      H      -14.7620    1.6790    0.6520
  QMMM:   170      170      C       -9.5030    3.0000    1.1000
  QMMM:   171      171      H       -8.5370    3.4980    1.1290
  QMMM:   172      172      H      -10.2300    3.7120    0.6950
  QMMM:   173      173      H       -9.8010    2.7560    2.1240
  QMMM:   174      174      C        6.6740   -0.0150   -2.1470
  QMMM:   175      175      H        7.6200   -0.4040   -2.5180
  QMMM:   176      176      H        5.8700   -0.5180   -2.6950
  QMMM:   177      177      H        6.6250    1.0540   -2.3730
  QMMM:   178      178      C       11.8110   -0.3360   -2.2320
  QMMM:   179      179      H       12.8300   -0.6600   -2.4230
  QMMM:   180      180      H       11.1930   -0.7020   -3.0580
  QMMM:   181      181      H       11.7820    0.7570   -2.2450
  QMMM:   182      182      H       13.9800    1.2550   -1.7380
  QMMM:   183      183      C       14.4910   -1.1650   -0.1850
  QMMM:   184      184      H       15.1580   -1.9240    0.2350
  QMMM:   185      185      C       16.1490   -0.5890   -1.8580
  QMMM:   186      186      O       17.2330   -1.1180   -1.8370
  QMMM:   187      187      O       15.3710   -0.5140   -2.9890
  QMMM:   188      188      C       15.7780   -1.3040   -4.0980
  QMMM:   189      189      H       15.6540   -0.7120   -5.0060
  QMMM:   190      190      H       16.8140   -1.6260   -3.9840
